MemTotal:       32755048 kB
MemFree:        25738464 kB
MemAvailable:   30890260 kB
Buffers:           60340 kB
Cached:          5449264 kB
SwapCached:            0 kB
Active:          3602248 kB
Inactive:        3055504 kB
Active(anon):       1632 kB
Inactive(anon):  1195732 kB
Active(file):    3600616 kB
Inactive(file):  1859772 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1512 kB
Writeback:             0 kB
AnonPages:       1173912 kB
Mapped:           258556 kB
Shmem:             44216 kB
KReclaimable:     108484 kB
Slab:             197108 kB
SReclaimable:     108484 kB
SUnreclaim:        88624 kB
KernelStack:        6388 kB
PageTables:        20204 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6675700 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       22860 kB
VmallocChunk:          0 kB
Percpu:             6048 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
