MemTotal:       32755048 kB
MemFree:        20871584 kB
MemAvailable:   31636952 kB
Buffers:          181696 kB
Cached:         10848764 kB
SwapCached:            0 kB
Active:          7517500 kB
Inactive:        3869736 kB
Active(anon):       1640 kB
Inactive(anon):   404016 kB
Active(file):    7515860 kB
Inactive(file):  3465720 kB
Unevictable:       41924 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               908 kB
Writeback:             0 kB
AnonPages:        398500 kB
Mapped:           254660 kB
Shmem:             44192 kB
KReclaimable:     246900 kB
Slab:             351508 kB
SReclaimable:     246900 kB
SUnreclaim:       104608 kB
KernelStack:        6556 kB
PageTables:        12684 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2220432 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23492 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
