MemTotal:        8135344 kB
MemFree:         7108096 kB
MemAvailable:    7271164 kB
Buffers:           33524 kB
Cached:           348912 kB
SwapCached:            0 kB
Active:           144964 kB
Inactive:         659692 kB
Active(anon):       1780 kB
Inactive(anon):   438084 kB
Active(file):     143184 kB
Inactive(file):   221608 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               188 kB
Writeback:             0 kB
AnonPages:        427704 kB
Mapped:           208952 kB
Shmem:             12700 kB
KReclaimable:      38000 kB
Slab:              97212 kB
SReclaimable:      38000 kB
SUnreclaim:        59212 kB
KernelStack:        7012 kB
PageTables:        13700 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3011400 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53016 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     5120000 kB
DirectMap1G:     5242880 kB
