MemTotal:       32755048 kB
MemFree:        13091140 kB
MemAvailable:   31285248 kB
Buffers:          330760 kB
Cached:         18053496 kB
SwapCached:            0 kB
Active:         13134580 kB
Inactive:        5523052 kB
Active(anon):       1924 kB
Inactive(anon):   516228 kB
Active(file):   13132656 kB
Inactive(file):  5006824 kB
Unevictable:      218872 kB
Mlocked:            5436 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:        492092 kB
Mapped:           312996 kB
Shmem:            240168 kB
KReclaimable:     517740 kB
Slab:             667908 kB
SReclaimable:     517740 kB
SUnreclaim:       150168 kB
KernelStack:        8752 kB
PageTables:        17712 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3971668 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26808 kB
VmallocChunk:          0 kB
Percpu:            10336 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
