MemTotal:        8117664 kB
MemFree:         7111876 kB
MemAvailable:    7263036 kB
Buffers:           32700 kB
Cached:           338960 kB
SwapCached:            0 kB
Active:           717824 kB
Inactive:          76504 kB
Active(anon):     430336 kB
Inactive(anon):    10000 kB
Active(file):     287488 kB
Inactive(file):    66504 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               900 kB
Writeback:             0 kB
AnonPages:        428300 kB
Mapped:           211360 kB
Shmem:             12696 kB
KReclaimable:      36152 kB
Slab:              95896 kB
SReclaimable:      36152 kB
SUnreclaim:        59744 kB
KernelStack:        6956 kB
PageTables:        13564 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3020376 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
