MemTotal:        8135344 kB
MemFree:         7118092 kB
MemAvailable:    7281044 kB
Buffers:           33564 kB
Cached:           348804 kB
SwapCached:            0 kB
Active:           145268 kB
Inactive:         657432 kB
Active(anon):       1776 kB
Inactive(anon):   436216 kB
Active(file):     143492 kB
Inactive(file):   221216 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               352 kB
Writeback:             0 kB
AnonPages:        425732 kB
Mapped:           208748 kB
Shmem:             12700 kB
KReclaimable:      37936 kB
Slab:              97088 kB
SReclaimable:      37936 kB
SUnreclaim:        59152 kB
KernelStack:        6924 kB
PageTables:        13532 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3010048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52892 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
