MemTotal:        8135344 kB
MemFree:         7103124 kB
MemAvailable:    7266136 kB
Buffers:           33532 kB
Cached:           348936 kB
SwapCached:            0 kB
Active:           145232 kB
Inactive:         659588 kB
Active(anon):       1776 kB
Inactive(anon):   438268 kB
Active(file):     143456 kB
Inactive(file):   221320 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               784 kB
Writeback:             0 kB
AnonPages:        427904 kB
Mapped:           209152 kB
Shmem:             12704 kB
KReclaimable:      37920 kB
Slab:              97092 kB
SReclaimable:      37920 kB
SUnreclaim:        59172 kB
KernelStack:        6944 kB
PageTables:        13584 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3036144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53020 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     5122048 kB
DirectMap1G:     5242880 kB
