MemTotal:        8135344 kB
MemFree:         7117552 kB
MemAvailable:    7280944 kB
Buffers:           33796 kB
Cached:           349056 kB
SwapCached:            0 kB
Active:           145508 kB
Inactive:         656644 kB
Active(anon):       1760 kB
Inactive(anon):   435308 kB
Active(file):     143748 kB
Inactive(file):   221336 kB
Unevictable:        5604 kB
Mlocked:            5604 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               356 kB
Writeback:             0 kB
AnonPages:        425000 kB
Mapped:           209068 kB
Shmem:             12704 kB
KReclaimable:      38064 kB
Slab:              97032 kB
SReclaimable:      38064 kB
SUnreclaim:        58968 kB
KernelStack:        6748 kB
PageTables:        13372 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3009364 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52780 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
