MemTotal:        8117652 kB
MemFree:         7092668 kB
MemAvailable:    7243756 kB
Buffers:           32692 kB
Cached:           338968 kB
SwapCached:            0 kB
Active:           717556 kB
Inactive:          76500 kB
Active(anon):     430116 kB
Inactive(anon):    10008 kB
Active(file):     287440 kB
Inactive(file):    66492 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1000 kB
Writeback:             0 kB
AnonPages:        427972 kB
Mapped:           211236 kB
Shmem:             12700 kB
KReclaimable:      36124 kB
Slab:              95944 kB
SReclaimable:      36124 kB
SUnreclaim:        59820 kB
KernelStack:        6996 kB
PageTables:        13444 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176068 kB
Committed_AS:    3012100 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
