MemTotal:       32755048 kB
MemFree:        10391464 kB
MemAvailable:   31447600 kB
Buffers:          497400 kB
Cached:         20612008 kB
SwapCached:            0 kB
Active:         11039552 kB
Inactive:       10280080 kB
Active(anon):       1784 kB
Inactive(anon):   372144 kB
Active(file):   11037768 kB
Inactive(file):  9907936 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5484 kB
Writeback:             0 kB
AnonPages:        364232 kB
Mapped:           313416 kB
Shmem:            158728 kB
KReclaimable:     573544 kB
Slab:             751020 kB
SReclaimable:     573544 kB
SUnreclaim:       177476 kB
KernelStack:        7968 kB
PageTables:        15704 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3253380 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32992 kB
VmallocChunk:          0 kB
Percpu:            38688 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
