MemTotal:        8135336 kB
MemFree:         7088908 kB
MemAvailable:    7269276 kB
Buffers:           38924 kB
Cached:           360916 kB
SwapCached:            0 kB
Active:           163340 kB
Inactive:         655960 kB
Active(anon):       1768 kB
Inactive(anon):   435340 kB
Active(file):     161572 kB
Inactive(file):   220620 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               536 kB
Writeback:             0 kB
AnonPages:        425180 kB
Mapped:           208596 kB
Shmem:             12692 kB
KReclaimable:      38168 kB
Slab:              97332 kB
SReclaimable:      38168 kB
SUnreclaim:        59164 kB
KernelStack:        6904 kB
PageTables:        13596 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3024844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52928 kB
VmallocChunk:          0 kB
Percpu:             3328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     4061184 kB
DirectMap1G:     6291456 kB
