/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46492 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
21:10:17,323 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
21:10:17,343 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
21:10:17,720 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
21:10:17,722 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
21:10:22,728 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
21:10:22,741 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
21:10:22,744 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
21:10:22,747 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
21:10:22,916 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
21:10:22,916 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
21:10:23,123 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
21:10:24,400 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
21:10:24,610 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
21:10:24,887 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
21:10:27,170 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 29 ms, 1 = 28 ms, 2 = 25 ms]
21:10:27,171 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
21:10:27,172 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
21:10:27,176 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
21:10:27,176 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
21:10:27,179 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
21:10:35,568 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.65 seconds, 1 = 7.89 seconds, 2 = 8.38 seconds]
21:10:35,570 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
21:10:35,571 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
21:10:35,578 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 2 ms, 2 = 0 ns]
21:10:35,579 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
21:10:35,580 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
21:10:35,658 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
21:10:35,674 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 10 ms, 1 = 8 ms, 2 = 5 ms]
21:10:35,674 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
21:10:35,685 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
21:10:48,035 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 12.17 seconds, 1 = 12.33 seconds, 2 = 12.32 seconds]
21:10:48,035 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
21:10:48,044 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
21:10:48,046 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:11:48,116 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.03 seconds, 2 = 60.03 seconds]
21:11:48,118 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
21:11:48,121 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
21:11:48,122 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
21:11:48,307 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 109 ms, 1 = 143 ms, 2 = 169 ms]
21:11:48,309 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
21:11:48,310 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
21:11:52,258 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 3.92 seconds, 1 = 3.94 seconds, 2 = 3.94 seconds]
21:11:52,258 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
21:11:52,336 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
21:11:52,336 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
21:21:52,791 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
