MemTotal:        8135336 kB
MemFree:         7098588 kB
MemAvailable:    7261864 kB
Buffers:           33772 kB
Cached:           349160 kB
SwapCached:            0 kB
Active:           145464 kB
Inactive:         657724 kB
Active(anon):       1760 kB
Inactive(anon):   436232 kB
Active(file):     143704 kB
Inactive(file):   221492 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               220 kB
Writeback:             0 kB
AnonPages:        425868 kB
Mapped:           208912 kB
Shmem:             12692 kB
KReclaimable:      37972 kB
Slab:              97268 kB
SReclaimable:      37972 kB
SUnreclaim:        59296 kB
KernelStack:        6900 kB
PageTables:        13568 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    2991568 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52872 kB
VmallocChunk:          0 kB
Percpu:             3392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     4063232 kB
DirectMap1G:     6291456 kB
