MemTotal:        8117660 kB
MemFree:         7089472 kB
MemAvailable:    7240568 kB
Buffers:           32720 kB
Cached:           338924 kB
SwapCached:            0 kB
Active:           718124 kB
Inactive:          76788 kB
Active(anon):     430932 kB
Inactive(anon):    10000 kB
Active(file):     287192 kB
Inactive(file):    66788 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1008 kB
Writeback:             0 kB
AnonPages:        428656 kB
Mapped:           211492 kB
Shmem:             12692 kB
KReclaimable:      36048 kB
Slab:              95760 kB
SReclaimable:      36048 kB
SUnreclaim:        59712 kB
KernelStack:        7016 kB
PageTables:        13636 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3030824 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54564 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     5132288 kB
DirectMap1G:     5242880 kB
