MemTotal:        8117660 kB
MemFree:         7087396 kB
MemAvailable:    7238540 kB
Buffers:           32716 kB
Cached:           339004 kB
SwapCached:            0 kB
Active:           721096 kB
Inactive:          76532 kB
Active(anon):     433616 kB
Inactive(anon):    10008 kB
Active(file):     287480 kB
Inactive(file):    66524 kB
Unevictable:        5556 kB
Mlocked:            5556 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               932 kB
Writeback:             0 kB
AnonPages:        431540 kB
Mapped:           211200 kB
Shmem:             12700 kB
KReclaimable:      36096 kB
Slab:              95916 kB
SReclaimable:      36096 kB
SUnreclaim:        59820 kB
KernelStack:        6996 kB
PageTables:        13512 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3049704 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
