/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46065 -classpath /root/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/root/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config //results/config.xml
Running in directory: /results/.
PerNodeRollingFileAppender::Not using file prefix.
16:07:53,597 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /results/.
Configuration file is: //results/config.xml
16:07:53,600 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: //results/config.xml
loading: //results/config.xml
loading: //results/config.xml
16:07:53,601 ERROR [org.radargun.config.DomConfigParser] (main) loading: //results/config.xml
loaded: /results/config.xml
loaded: /results/config.xml
16:07:53,604 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /results/config.xml
16:07:53,846 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/10.0.2.100:2103
16:07:53,847 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
16:07:58,848 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
16:07:58,850 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
16:07:58,851 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
16:07:58,851 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
16:07:58,984 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
16:07:58,984 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
16:07:59,051 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
16:08:00,018 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
16:08:00,030 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
16:08:00,068 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
16:08:01,843 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 71 ms, 1 = 92 ms, 2 = 229 ms]
16:08:01,843 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
16:08:01,844 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
16:08:01,847 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
16:08:01,848 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
16:08:01,851 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
16:08:09,427 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.17 seconds, 1 = 7.07 seconds, 2 = 7.56 seconds]
16:08:09,431 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
16:08:09,431 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
16:08:09,437 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
16:08:09,438 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
16:08:09,439 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
16:08:09,470 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
16:08:09,480 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 6 ms, 1 = 8 ms, 2 = 7 ms]
16:08:09,483 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
16:08:09,493 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
16:08:14,631 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.12 seconds, 1 = 5.12 seconds, 2 = 5.13 seconds]
16:08:14,631 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
16:08:14,639 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
16:08:14,640 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
16:09:14,676 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.01 seconds, 1 = 60.01 seconds, 2 = 60.01 seconds]
16:09:14,676 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
16:09:14,677 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
16:09:14,678 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
16:09:14,961 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 262 ms, 1 = 264 ms, 2 = 281 ms]
16:09:14,961 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
16:09:14,962 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
16:09:17,229 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 2.26 seconds, 1 = 2.27 seconds, 2 = 2.26 seconds]
16:09:17,229 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
16:09:17,276 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
16:09:17,276 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
16:19:17,678 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
16:19:17,760 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
16:19:17,760 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
16:19:17,764 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
16:19:17,765 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
16:19:17,888 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
16:19:17,889 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
16:19:23,055 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1305 MB to 1317 MB and has 0 unfinished threads
16:19:23,056 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1305 MB to 1301 MB and has 2 unfinished threads
16:19:23,056 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1309 MB and has 2 unfinished threads
16:19:23,056 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
16:19:23,056 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 22 secs
16:19:23,088 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 24 secs
16:19:23,088 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 24 secs, reporting...
16:19:23,088 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@7364985f
16:19:23,089 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
16:19:23,133 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
16:19:23,169 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
16:19:23,185 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
16:19:23,198 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
16:19:23,205 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
16:19:23,214 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@3b2c72c2
16:19:25,488 INFO  [org.radargun.Master] (main) All reporters have been executed, exiting.
16:19:25,489 INFO  [org.radargun.ShutDownHook] (Thread-0) Master process is being shutdown
