MemTotal:        8135344 kB
MemFree:         7102156 kB
MemAvailable:    7265112 kB
Buffers:           33500 kB
Cached:           348876 kB
SwapCached:            0 kB
Active:           144600 kB
Inactive:         660696 kB
Active(anon):       1764 kB
Inactive(anon):   438856 kB
Active(file):     142836 kB
Inactive(file):   221840 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               812 kB
Writeback:             0 kB
AnonPages:        428608 kB
Mapped:           209628 kB
Shmem:             12700 kB
KReclaimable:      38004 kB
Slab:              97328 kB
SReclaimable:      38004 kB
SUnreclaim:        59324 kB
KernelStack:        6944 kB
PageTables:        13568 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3003772 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52972 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      137068 kB
DirectMap2M:     5105664 kB
DirectMap1G:     5242880 kB
