MemTotal:       16380088 kB
MemFree:         6090676 kB
MemAvailable:   15366408 kB
Buffers:           59864 kB
Cached:          9309812 kB
SwapCached:            0 kB
Active:           771808 kB
Inactive:        9041728 kB
Active(anon):       1840 kB
Inactive(anon):   459692 kB
Active(file):     769968 kB
Inactive(file):  8582036 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            404140 kB
Writeback:             0 kB
AnonPages:        449416 kB
Mapped:           238832 kB
Shmem:             12732 kB
KReclaimable:     261392 kB
Slab:             352180 kB
SReclaimable:     261392 kB
SUnreclaim:        90788 kB
KernelStack:        7472 kB
PageTables:        13680 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3214688 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     9259008 kB
DirectMap1G:     9437184 kB
