MemTotal:        8117668 kB
MemFree:         7095892 kB
MemAvailable:    7247412 kB
Buffers:           32708 kB
Cached:           339080 kB
SwapCached:            0 kB
Active:           717580 kB
Inactive:          76632 kB
Active(anon):     430108 kB
Inactive(anon):     9988 kB
Active(file):     287472 kB
Inactive(file):    66644 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               996 kB
Writeback:             0 kB
AnonPages:        428028 kB
Mapped:           211384 kB
Shmem:             12700 kB
KReclaimable:      36128 kB
Slab:              96212 kB
SReclaimable:      36128 kB
SUnreclaim:        60084 kB
KernelStack:        6936 kB
PageTables:        13604 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3012044 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
