MemTotal:        8117664 kB
MemFree:         7091372 kB
MemAvailable:    7242760 kB
Buffers:           32692 kB
Cached:           339000 kB
SwapCached:            0 kB
Active:           721092 kB
Inactive:          76488 kB
Active(anon):     433616 kB
Inactive(anon):    10008 kB
Active(file):     287476 kB
Inactive(file):    66480 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               956 kB
Writeback:             0 kB
AnonPages:        431368 kB
Mapped:           211468 kB
Shmem:             12712 kB
KReclaimable:      36176 kB
Slab:              96264 kB
SReclaimable:      36176 kB
SUnreclaim:        60088 kB
KernelStack:        7044 kB
PageTables:        13780 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3013272 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54700 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      110444 kB
DirectMap2M:     6180864 kB
DirectMap1G:     4194304 kB
