MemTotal:        8135344 kB
MemFree:         7110456 kB
MemAvailable:    7273672 kB
Buffers:           33640 kB
Cached:           349000 kB
SwapCached:            0 kB
Active:           145452 kB
Inactive:         659240 kB
Active(anon):       1788 kB
Inactive(anon):   437940 kB
Active(file):     143664 kB
Inactive(file):   221300 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               660 kB
Writeback:             0 kB
AnonPages:        427604 kB
Mapped:           208876 kB
Shmem:             12692 kB
KReclaimable:      37948 kB
Slab:              97436 kB
SReclaimable:      37948 kB
SUnreclaim:        59488 kB
KernelStack:        6932 kB
PageTables:        13568 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2995748 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52912 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
