MemTotal:        8117656 kB
MemFree:         7098868 kB
MemAvailable:    7249976 kB
Buffers:           32716 kB
Cached:           338936 kB
SwapCached:            0 kB
Active:           718396 kB
Inactive:          76524 kB
Active(anon):     430916 kB
Inactive(anon):     9992 kB
Active(file):     287480 kB
Inactive(file):    66532 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1012 kB
Writeback:             0 kB
AnonPages:        428728 kB
Mapped:           211304 kB
Shmem:             12700 kB
KReclaimable:      36008 kB
Slab:              96124 kB
SReclaimable:      36008 kB
SUnreclaim:        60116 kB
KernelStack:        6960 kB
PageTables:        13560 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3013012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54548 kB
VmallocChunk:          0 kB
Percpu:             2528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     4081664 kB
DirectMap1G:     6291456 kB
