MemTotal:       32755048 kB
MemFree:        20261972 kB
MemAvailable:   30687960 kB
Buffers:          180788 kB
Cached:         10520184 kB
SwapCached:            0 kB
Active:          7426248 kB
Inactive:        4572336 kB
Active(anon):       1652 kB
Inactive(anon):  1345164 kB
Active(file):    7424596 kB
Inactive(file):  3227172 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1608 kB
Writeback:             0 kB
AnonPages:       1323008 kB
Mapped:           269212 kB
Shmem:             44224 kB
KReclaimable:     237332 kB
Slab:             340952 kB
SReclaimable:     237332 kB
SUnreclaim:       103620 kB
KernelStack:        6500 kB
PageTables:        20072 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6743280 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23508 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
