MemTotal:       16380096 kB
MemFree:         6043316 kB
MemAvailable:   15345644 kB
Buffers:           59700 kB
Cached:          9339396 kB
SwapCached:            0 kB
Active:           757088 kB
Inactive:        9086948 kB
Active(anon):       1868 kB
Inactive(anon):   460820 kB
Active(file):     755220 kB
Inactive(file):  8626128 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1044 kB
Writeback:             0 kB
AnonPages:        450576 kB
Mapped:           238380 kB
Shmem:             12792 kB
KReclaimable:     258460 kB
Slab:             349468 kB
SReclaimable:     258460 kB
SUnreclaim:        91008 kB
KernelStack:        7536 kB
PageTables:        13860 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3223108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54672 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:    10303488 kB
DirectMap1G:     8388608 kB
