MemTotal:       16380096 kB
MemFree:         6316256 kB
MemAvailable:   15361808 kB
Buffers:           59272 kB
Cached:          9084832 kB
SwapCached:            0 kB
Active:           741808 kB
Inactive:        8847000 kB
Active(anon):       1872 kB
Inactive(anon):   460524 kB
Active(file):     739936 kB
Inactive(file):  8386476 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333616 kB
Writeback:             0 kB
AnonPages:        450348 kB
Mapped:           238460 kB
Shmem:             12740 kB
KReclaimable:     256620 kB
Slab:             347864 kB
SReclaimable:     256620 kB
SUnreclaim:        91244 kB
KernelStack:        7568 kB
PageTables:        13868 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3190692 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54720 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     7161856 kB
DirectMap1G:    11534336 kB
