MemTotal:        8135344 kB
MemFree:         7118716 kB
MemAvailable:    7281428 kB
Buffers:           33400 kB
Cached:           348772 kB
SwapCached:            0 kB
Active:           144740 kB
Inactive:         660180 kB
Active(anon):       1788 kB
Inactive(anon):   438660 kB
Active(file):     142952 kB
Inactive(file):   221520 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               828 kB
Writeback:             0 kB
AnonPages:        428164 kB
Mapped:           208868 kB
Shmem:             12700 kB
KReclaimable:      37924 kB
Slab:              97116 kB
SReclaimable:      37924 kB
SUnreclaim:        59192 kB
KernelStack:        6968 kB
PageTables:        13668 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3019572 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52972 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
