MemTotal:        8135344 kB
MemFree:         7113944 kB
MemAvailable:    7277208 kB
Buffers:           33720 kB
Cached:           349008 kB
SwapCached:            0 kB
Active:           145512 kB
Inactive:         658004 kB
Active(anon):       1772 kB
Inactive(anon):   436712 kB
Active(file):     143740 kB
Inactive(file):   221292 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               412 kB
Writeback:             0 kB
AnonPages:        426376 kB
Mapped:           209304 kB
Shmem:             12696 kB
KReclaimable:      37912 kB
Slab:              96760 kB
SReclaimable:      37912 kB
SUnreclaim:        58848 kB
KernelStack:        6852 kB
PageTables:        13316 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2977140 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52896 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:     5242880 kB
