MemTotal:       32755048 kB
MemFree:        24119336 kB
MemAvailable:   31250584 kB
Buffers:           70180 kB
Cached:          7413152 kB
SwapCached:            0 kB
Active:          5527180 kB
Inactive:        2740792 kB
Active(anon):       1640 kB
Inactive(anon):   831956 kB
Active(file):    5525540 kB
Inactive(file):  1908836 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1144 kB
Writeback:             0 kB
AnonPages:        805788 kB
Mapped:           270040 kB
Shmem:             44248 kB
KReclaimable:     119412 kB
Slab:             209680 kB
SReclaimable:     119412 kB
SUnreclaim:        90268 kB
KernelStack:        6376 kB
PageTables:        20156 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6606144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23340 kB
VmallocChunk:          0 kB
Percpu:             6144 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
