MemTotal:       32755048 kB
MemFree:        26487516 kB
MemAvailable:   31632696 kB
Buffers:           59252 kB
Cached:          5443712 kB
SwapCached:            0 kB
Active:          3197812 kB
Inactive:        2727548 kB
Active(anon):       1632 kB
Inactive(anon):   469720 kB
Active(file):    3196180 kB
Inactive(file):  2257828 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1308 kB
Writeback:             0 kB
AnonPages:        451884 kB
Mapped:           257508 kB
Shmem:             44248 kB
KReclaimable:     108012 kB
Slab:             196836 kB
SReclaimable:     108012 kB
SUnreclaim:        88824 kB
KernelStack:        6416 kB
PageTables:        20416 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6675696 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       22844 kB
VmallocChunk:          0 kB
Percpu:             6048 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
