MemTotal:        8135344 kB
MemFree:         7121040 kB
MemAvailable:    7283452 kB
Buffers:           33332 kB
Cached:           348452 kB
SwapCached:            0 kB
Active:           144948 kB
Inactive:         641728 kB
Active(anon):       1792 kB
Inactive(anon):   420784 kB
Active(file):     143156 kB
Inactive(file):   220944 kB
Unevictable:        5524 kB
Mlocked:            5524 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               740 kB
Writeback:             0 kB
AnonPages:        410500 kB
Mapped:           209156 kB
Shmem:             12696 kB
KReclaimable:      38072 kB
Slab:              97856 kB
SReclaimable:      38072 kB
SUnreclaim:        59784 kB
KernelStack:        6904 kB
PageTables:        13776 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3011644 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53100 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
