MemTotal:       16380096 kB
MemFree:         6327216 kB
MemAvailable:   15366392 kB
Buffers:           59908 kB
Cached:          9078700 kB
SwapCached:            0 kB
Active:           739196 kB
Inactive:        8845016 kB
Active(anon):       1860 kB
Inactive(anon):   461488 kB
Active(file):     737336 kB
Inactive(file):  8383528 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               656 kB
Writeback:             0 kB
AnonPages:        451316 kB
Mapped:           239180 kB
Shmem:             12736 kB
KReclaimable:     255792 kB
Slab:             346812 kB
SReclaimable:     255792 kB
SUnreclaim:        91020 kB
KernelStack:        7520 kB
PageTables:        13800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3216712 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54736 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     9252864 kB
DirectMap1G:     9437184 kB
