MemTotal:        8117660 kB
MemFree:         7096136 kB
MemAvailable:    7247272 kB
Buffers:           32672 kB
Cached:           338772 kB
SwapCached:            0 kB
Active:           720400 kB
Inactive:          76588 kB
Active(anon):     433280 kB
Inactive(anon):     9992 kB
Active(file):     287120 kB
Inactive(file):    66596 kB
Unevictable:        5564 kB
Mlocked:            5564 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               956 kB
Writeback:             0 kB
AnonPages:        431280 kB
Mapped:           211372 kB
Shmem:             12700 kB
KReclaimable:      36148 kB
Slab:              96100 kB
SReclaimable:      36148 kB
SUnreclaim:        59952 kB
KernelStack:        6992 kB
PageTables:        13812 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3015016 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
