MemTotal:        8117660 kB
MemFree:         7089548 kB
MemAvailable:    7240392 kB
Buffers:           32660 kB
Cached:           338720 kB
SwapCached:            0 kB
Active:           717332 kB
Inactive:          76712 kB
Active(anon):     430332 kB
Inactive(anon):    10012 kB
Active(file):     287000 kB
Inactive(file):    66700 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               932 kB
Writeback:             0 kB
AnonPages:        428284 kB
Mapped:           211512 kB
Shmem:             12700 kB
KReclaimable:      36100 kB
Slab:              96108 kB
SReclaimable:      36100 kB
SUnreclaim:        60008 kB
KernelStack:        7028 kB
PageTables:        13780 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3038072 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54732 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      122732 kB
DirectMap2M:     4071424 kB
DirectMap1G:     6291456 kB
