MemTotal:        8135336 kB
MemFree:         7101980 kB
MemAvailable:    7265204 kB
Buffers:           33728 kB
Cached:           349116 kB
SwapCached:            0 kB
Active:           145124 kB
Inactive:         659060 kB
Active(anon):       1776 kB
Inactive(anon):   437264 kB
Active(file):     143348 kB
Inactive(file):   221796 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               200 kB
Writeback:             0 kB
AnonPages:        427068 kB
Mapped:           208800 kB
Shmem:             12696 kB
KReclaimable:      37976 kB
Slab:              97260 kB
SReclaimable:      37976 kB
SUnreclaim:        59284 kB
KernelStack:        6904 kB
PageTables:        13536 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3010476 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52916 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
