MemTotal:        8117668 kB
MemFree:         7089708 kB
MemAvailable:    7240760 kB
Buffers:           32708 kB
Cached:           338612 kB
SwapCached:            0 kB
Active:           715944 kB
Inactive:          76508 kB
Active(anon):     428864 kB
Inactive(anon):     9996 kB
Active(file):     287080 kB
Inactive(file):    66512 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1012 kB
Writeback:             0 kB
AnonPages:        426764 kB
Mapped:           211044 kB
Shmem:             12700 kB
KReclaimable:      36236 kB
Slab:              96432 kB
SReclaimable:      36236 kB
SUnreclaim:        60196 kB
KernelStack:        6988 kB
PageTables:        13640 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3011344 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54564 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     4075520 kB
DirectMap1G:     6291456 kB
