
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: Binary log file is ./specjbb2015-C-20250308-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 1142) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1553) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 1907) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:43:43) (tPR = 2993) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3281) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3765) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:70:68) (tPR = 3882) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 4559) [OK] 
    39s:       rampup IR =     90 ..... (rIR:aIR:PR = 90:85:83) (tPR = 4286) [OK] 
    44s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 4612) [OK] 
    48s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3188) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103944 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:15:15) (tPR = 285) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 404) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 913) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 935) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1172) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1008) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1586) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1645) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:91) (tPR = 1773) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 2454) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:206:203) (tPR = 3758) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:218:214) (tPR = 3846) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:242:237) (tPR = 4572) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:266) (tPR = 5197) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:303) (tPR = 6109) [OK] 
   157s:       trying IR =    349 .... (rIR:aIR:PR = 349:353:345) (tPR = 6194) [OK] 
   161s:       trying IR =    399 ..... (rIR:aIR:PR = 399:406:398) (tPR = 7611) [OK] 
   166s:       trying IR =    458 .... (rIR:aIR:PR = 458:457:449) (tPR = 7567) [OK] 
   170s:       trying IR =    530 ..... (rIR:aIR:PR = 530:538:527) (tPR = 9591) [OK] 
   175s:       trying IR =    616 ..... (rIR:aIR:PR = 616:616:604) (tPR = 10609) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:719:696) (tPR = 11744) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:849:829) (tPR = 14934) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:979:958) (tPR = 16732) [OK] 
   192s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1163:1147) (tPR = 19627) [OK] 
   197s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1381:1368) (tPR = 23138) [OK] 
   201s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1638:1638) (tPR = 27612) [OK] 
   205s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1932:1933) (tPR = 31265) [OK] 
