MemTotal:       32755048 kB
MemFree:         5832840 kB
MemAvailable:   31200784 kB
Buffers:         1011784 kB
Cached:         24187544 kB
SwapCached:            0 kB
Active:         14750576 kB
Inactive:       10803600 kB
Active(anon):       1908 kB
Inactive(anon):   550696 kB
Active(file):   14748668 kB
Inactive(file): 10252904 kB
Unevictable:      187072 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               100 kB
Writeback:             0 kB
AnonPages:        541700 kB
Mapped:           304660 kB
Shmem:            193064 kB
KReclaimable:     833580 kB
Slab:            1039084 kB
SReclaimable:     833580 kB
SUnreclaim:       205504 kB
KernelStack:        8552 kB
PageTables:        18608 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3762688 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27864 kB
VmallocChunk:          0 kB
Percpu:            12256 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
