MemTotal:        8117668 kB
MemFree:         3473132 kB
MemAvailable:    7198532 kB
Buffers:            8804 kB
Cached:          3867952 kB
SwapCached:           28 kB
Active:           738096 kB
Inactive:        3556124 kB
Active(anon):     425248 kB
Inactive(anon):     1656 kB
Active(file):     312848 kB
Inactive(file):  3554468 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8117244 kB
SwapFree:        8108540 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            646592 kB
Writeback:             0 kB
AnonPages:        422820 kB
Mapped:           210440 kB
Shmem:              4456 kB
KReclaimable:     157488 kB
Slab:             231436 kB
SReclaimable:     157488 kB
SUnreclaim:        73948 kB
KernelStack:        6656 kB
PageTables:        13204 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2985044 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54328 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     5117952 kB
DirectMap1G:     5242880 kB
