MemTotal:        8117656 kB
MemFree:         7087752 kB
MemAvailable:    7239112 kB
Buffers:           32672 kB
Cached:           339192 kB
SwapCached:            0 kB
Active:           718940 kB
Inactive:          76612 kB
Active(anon):     431344 kB
Inactive(anon):    10008 kB
Active(file):     287596 kB
Inactive(file):    66604 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               968 kB
Writeback:             0 kB
AnonPages:        429264 kB
Mapped:           211368 kB
Shmem:             12700 kB
KReclaimable:      36136 kB
Slab:              96268 kB
SReclaimable:      36136 kB
SUnreclaim:        60132 kB
KernelStack:        6944 kB
PageTables:        13552 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3013392 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
