MemTotal:        8117668 kB
MemFree:         7102588 kB
MemAvailable:    7254140 kB
Buffers:           32712 kB
Cached:           339100 kB
SwapCached:            0 kB
Active:           720316 kB
Inactive:          76676 kB
Active(anon):     432856 kB
Inactive(anon):    10012 kB
Active(file):     287460 kB
Inactive(file):    66664 kB
Unevictable:        5520 kB
Mlocked:            5520 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               912 kB
Writeback:             0 kB
AnonPages:        430904 kB
Mapped:           211356 kB
Shmem:             12708 kB
KReclaimable:      36172 kB
Slab:              96172 kB
SReclaimable:      36172 kB
SUnreclaim:        60000 kB
KernelStack:        7024 kB
PageTables:        13712 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3048440 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      108396 kB
DirectMap2M:     4085760 kB
DirectMap1G:     6291456 kB
