MemTotal:        8135344 kB
MemFree:         7113396 kB
MemAvailable:    7276788 kB
Buffers:           33752 kB
Cached:           349008 kB
SwapCached:            0 kB
Active:           145336 kB
Inactive:         660172 kB
Active(anon):       1760 kB
Inactive(anon):   438644 kB
Active(file):     143576 kB
Inactive(file):   221528 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               404 kB
Writeback:             0 kB
AnonPages:        428116 kB
Mapped:           209300 kB
Shmem:             12700 kB
KReclaimable:      38020 kB
Slab:              97016 kB
SReclaimable:      38020 kB
SUnreclaim:        58996 kB
KernelStack:        6756 kB
PageTables:        13388 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3023424 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52764 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      130924 kB
DirectMap2M:     5111808 kB
DirectMap1G:     5242880 kB
