MemTotal:        8117652 kB
MemFree:         7088776 kB
MemAvailable:    7239408 kB
Buffers:           32676 kB
Cached:           338564 kB
SwapCached:            0 kB
Active:           720016 kB
Inactive:          76580 kB
Active(anon):     433116 kB
Inactive(anon):    10004 kB
Active(file):     286900 kB
Inactive(file):    66576 kB
Unevictable:        5600 kB
Mlocked:            5600 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               940 kB
Writeback:             0 kB
AnonPages:        430788 kB
Mapped:           210896 kB
Shmem:             12704 kB
KReclaimable:      36124 kB
Slab:              96332 kB
SReclaimable:      36124 kB
SUnreclaim:        60208 kB
KernelStack:        6956 kB
PageTables:        13536 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176068 kB
Committed_AS:    3030932 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     4087808 kB
DirectMap1G:     6291456 kB
