MemTotal:        8135344 kB
MemFree:         7107244 kB
MemAvailable:    7270172 kB
Buffers:           33576 kB
Cached:           348680 kB
SwapCached:            0 kB
Active:           145372 kB
Inactive:         656868 kB
Active(anon):       1772 kB
Inactive(anon):   435856 kB
Active(file):     143600 kB
Inactive(file):   221012 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               444 kB
Writeback:             0 kB
AnonPages:        425268 kB
Mapped:           208828 kB
Shmem:             12708 kB
KReclaimable:      38080 kB
Slab:              97308 kB
SReclaimable:      38080 kB
SUnreclaim:        59228 kB
KernelStack:        6900 kB
PageTables:        13400 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3000344 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52900 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      124780 kB
DirectMap2M:     4069376 kB
DirectMap1G:     6291456 kB
