MemTotal:       32755048 kB
MemFree:        15018340 kB
MemAvailable:   31509132 kB
Buffers:          362720 kB
Cached:         16260596 kB
SwapCached:            0 kB
Active:          4480336 kB
Inactive:       12331200 kB
Active(anon):       1780 kB
Inactive(anon):   350140 kB
Active(file):    4478556 kB
Inactive(file): 11981060 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              5164 kB
Writeback:             0 kB
AnonPages:        342156 kB
Mapped:           329204 kB
Shmem:            158712 kB
KReclaimable:     494288 kB
Slab:             639124 kB
SReclaimable:     494288 kB
SUnreclaim:       144836 kB
KernelStack:        7968 kB
PageTables:        15780 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3223404 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27688 kB
VmallocChunk:          0 kB
Percpu:            17376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
