MemTotal:       16380096 kB
MemFree:         6080348 kB
MemAvailable:   15375584 kB
Buffers:           59928 kB
Cached:          9332712 kB
SwapCached:            0 kB
Active:           756472 kB
Inactive:        9074848 kB
Active(anon):       1856 kB
Inactive(anon):   454496 kB
Active(file):     754616 kB
Inactive(file):  8620352 kB
Unevictable:        5440 kB
Mlocked:            5440 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1004 kB
Writeback:             0 kB
AnonPages:        444256 kB
Mapped:           238296 kB
Shmem:             12736 kB
KReclaimable:     257748 kB
Slab:             347976 kB
SReclaimable:     257748 kB
SUnreclaim:        90228 kB
KernelStack:        7472 kB
PageTables:        13684 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3146680 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54624 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     8202240 kB
DirectMap1G:    10485760 kB
