MemTotal:        8135336 kB
MemFree:         7104296 kB
MemAvailable:    7267152 kB
Buffers:           33668 kB
Cached:           348824 kB
SwapCached:            0 kB
Active:           145140 kB
Inactive:         658520 kB
Active(anon):       1776 kB
Inactive(anon):   437112 kB
Active(file):     143364 kB
Inactive(file):   221408 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               592 kB
Writeback:             0 kB
AnonPages:        426800 kB
Mapped:           208920 kB
Shmem:             12692 kB
KReclaimable:      37984 kB
Slab:              97216 kB
SReclaimable:      37984 kB
SUnreclaim:        59232 kB
KernelStack:        6904 kB
PageTables:        13624 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3018108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52900 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     4067328 kB
DirectMap1G:     6291456 kB
