MemTotal:       32755048 kB
MemFree:        20152508 kB
MemAvailable:   30569596 kB
Buffers:          179332 kB
Cached:         10513224 kB
SwapCached:            0 kB
Active:          7425084 kB
Inactive:        4686744 kB
Active(anon):       1656 kB
Inactive(anon):  1466820 kB
Active(file):    7423428 kB
Inactive(file):  3219924 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1356 kB
Writeback:             0 kB
AnonPages:       1426552 kB
Mapped:           268144 kB
Shmem:             44224 kB
KReclaimable:     236556 kB
Slab:             339576 kB
SReclaimable:     236556 kB
SUnreclaim:       103020 kB
KernelStack:        6636 kB
PageTables:        19620 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6741868 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23444 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
