MemTotal:        8135336 kB
MemFree:         7092924 kB
MemAvailable:    7255788 kB
Buffers:           33492 kB
Cached:           348988 kB
SwapCached:            0 kB
Active:           144824 kB
Inactive:         660360 kB
Active(anon):       1772 kB
Inactive(anon):   438640 kB
Active(file):     143052 kB
Inactive(file):   221720 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               720 kB
Writeback:             0 kB
AnonPages:        428132 kB
Mapped:           209216 kB
Shmem:             12700 kB
KReclaimable:      38000 kB
Slab:              97248 kB
SReclaimable:      38000 kB
SUnreclaim:        59248 kB
KernelStack:        6972 kB
PageTables:        13732 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3028780 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53008 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     4077568 kB
DirectMap1G:     6291456 kB
