
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240307-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 1008) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 1402) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2389) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2842) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3490) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:56) (tPR = 3512) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 4273) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:75:73) (tPR = 4041) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:91) (tPR = 4374) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 5021) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3138) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103311 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 228) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:22:22) (tPR = 781) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 615) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1021) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 1347) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1499) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1562) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1857) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1821) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 2100) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:190) (tPR = 3556) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:224:219) (tPR = 4257) [OK] 
   141s:       trying IR =    244 .... (rIR:aIR:PR = 244:239:234) (tPR = 5097) [OK] 
   145s:       trying IR =    273 ..... (rIR:aIR:PR = 273:278:272) (tPR = 4762) [OK] 
   150s:       trying IR =    307 ..... (rIR:aIR:PR = 307:311:305) (tPR = 5730) [OK] 
