MemTotal:       16380096 kB
MemFree:         6305344 kB
MemAvailable:   15344632 kB
Buffers:           59812 kB
Cached:          9078976 kB
SwapCached:            0 kB
Active:           740100 kB
Inactive:        8842352 kB
Active(anon):       1856 kB
Inactive(anon):   459572 kB
Active(file):     738244 kB
Inactive(file):  8382780 kB
Unevictable:        5516 kB
Mlocked:            5516 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333644 kB
Writeback:             0 kB
AnonPages:        449256 kB
Mapped:           239220 kB
Shmem:             12784 kB
KReclaimable:     255744 kB
Slab:             347272 kB
SReclaimable:     255744 kB
SUnreclaim:        91528 kB
KernelStack:        7576 kB
PageTables:        13836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3223336 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54744 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:     9244672 kB
DirectMap1G:     9437184 kB
