MemTotal:        8117660 kB
MemFree:         7093300 kB
MemAvailable:    7244224 kB
Buffers:           32716 kB
Cached:           338800 kB
SwapCached:            0 kB
Active:           717680 kB
Inactive:          76512 kB
Active(anon):     430400 kB
Inactive(anon):     9988 kB
Active(file):     287280 kB
Inactive(file):    66524 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1012 kB
Writeback:             0 kB
AnonPages:        428288 kB
Mapped:           211128 kB
Shmem:             12692 kB
KReclaimable:      36056 kB
Slab:              95960 kB
SReclaimable:      36056 kB
SUnreclaim:        59904 kB
KernelStack:        6912 kB
PageTables:        13512 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3020744 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54484 kB
VmallocChunk:          0 kB
Percpu:             2480 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
