MemTotal:        8117660 kB
MemFree:         7094580 kB
MemAvailable:    7245284 kB
Buffers:           32708 kB
Cached:           338540 kB
SwapCached:            0 kB
Active:           716436 kB
Inactive:          76628 kB
Active(anon):     429476 kB
Inactive(anon):     9996 kB
Active(file):     286960 kB
Inactive(file):    66632 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               292 kB
Writeback:             0 kB
AnonPages:        427340 kB
Mapped:           211028 kB
Shmem:             12696 kB
KReclaimable:      36036 kB
Slab:              95640 kB
SReclaimable:      36036 kB
SUnreclaim:        59604 kB
KernelStack:        6956 kB
PageTables:        13868 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3044468 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54516 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
