MemTotal:        8117668 kB
MemFree:         7103880 kB
MemAvailable:    7255236 kB
Buffers:           32712 kB
Cached:           338936 kB
SwapCached:            0 kB
Active:           720456 kB
Inactive:          76792 kB
Active(anon):     433240 kB
Inactive(anon):    10008 kB
Active(file):     287216 kB
Inactive(file):    66784 kB
Unevictable:        5484 kB
Mlocked:            5484 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               952 kB
Writeback:             0 kB
AnonPages:        430884 kB
Mapped:           211580 kB
Shmem:             12708 kB
KReclaimable:      36032 kB
Slab:              96056 kB
SReclaimable:      36032 kB
SUnreclaim:        60024 kB
KernelStack:        6992 kB
PageTables:        13444 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3024184 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2528 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     4059136 kB
DirectMap1G:     6291456 kB
