MemTotal:       32755048 kB
MemFree:        25559632 kB
MemAvailable:   31691224 kB
Buffers:           63700 kB
Cached:          6415484 kB
SwapCached:            0 kB
Active:          4177188 kB
Inactive:        2657188 kB
Active(anon):       1636 kB
Inactive(anon):   402460 kB
Active(file):    4175552 kB
Inactive(file):  2254728 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1180 kB
Writeback:             0 kB
AnonPages:        397064 kB
Mapped:           240200 kB
Shmem:             44192 kB
KReclaimable:     128296 kB
Slab:             221496 kB
SReclaimable:     128296 kB
SUnreclaim:        93200 kB
KernelStack:        6548 kB
PageTables:        12800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2218588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23464 kB
VmallocChunk:          0 kB
Percpu:             6176 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
