MemTotal:       32755048 kB
MemFree:        27150244 kB
MemAvailable:   31420688 kB
Buffers:           56100 kB
Cached:          4574476 kB
SwapCached:            0 kB
Active:          2750892 kB
Inactive:        2515308 kB
Active(anon):       1636 kB
Inactive(anon):   683236 kB
Active(file):    2749256 kB
Inactive(file):  1832072 kB
Unevictable:       41984 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1368 kB
Writeback:             0 kB
AnonPages:        647108 kB
Mapped:           253828 kB
Shmem:             44248 kB
KReclaimable:     103904 kB
Slab:             192288 kB
SReclaimable:     103904 kB
SUnreclaim:        88384 kB
KernelStack:        6392 kB
PageTables:        19916 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6675700 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       22844 kB
VmallocChunk:          0 kB
Percpu:             6048 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      164856 kB
DirectMap2M:     4964352 kB
DirectMap1G:    29360128 kB
