MemTotal:       32755048 kB
MemFree:         4845924 kB
MemAvailable:   23515516 kB
Buffers:         1450020 kB
Cached:         17158896 kB
SwapCached:            0 kB
Active:          8060240 kB
Inactive:       18928776 kB
Active(anon):    1916892 kB
Inactive(anon):  6512864 kB
Active(file):    6143348 kB
Inactive(file): 12415912 kB
Unevictable:       42320 kB
Mlocked:            5444 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2168 kB
Writeback:             0 kB
AnonPages:       8422508 kB
Mapped:           186200 kB
Shmem:             44760 kB
KReclaimable:     573444 kB
Slab:             717048 kB
SReclaimable:     573444 kB
SUnreclaim:       143604 kB
KernelStack:        7088 kB
PageTables:        30088 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11262420 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33484 kB
VmallocChunk:          0 kB
Percpu:             7904 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7944192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      230392 kB
DirectMap2M:    10141696 kB
DirectMap1G:    24117248 kB
