MemTotal:        8135344 kB
MemFree:         7105796 kB
MemAvailable:    7269384 kB
Buffers:           33796 kB
Cached:           349176 kB
SwapCached:            0 kB
Active:           145224 kB
Inactive:         659424 kB
Active(anon):       1760 kB
Inactive(anon):   437588 kB
Active(file):     143464 kB
Inactive(file):   221836 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               308 kB
Writeback:             0 kB
AnonPages:        427104 kB
Mapped:           209196 kB
Shmem:             12696 kB
KReclaimable:      38024 kB
Slab:              96984 kB
SReclaimable:      38024 kB
SUnreclaim:        58960 kB
KernelStack:        6828 kB
PageTables:        13512 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2990448 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52804 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
