MemTotal:        8117664 kB
MemFree:         7090652 kB
MemAvailable:    7241744 kB
Buffers:           32744 kB
Cached:           338684 kB
SwapCached:            0 kB
Active:           717780 kB
Inactive:          76744 kB
Active(anon):     430804 kB
Inactive(anon):    10024 kB
Active(file):     286976 kB
Inactive(file):    66720 kB
Unevictable:        5560 kB
Mlocked:            5560 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               908 kB
Writeback:             0 kB
AnonPages:        428552 kB
Mapped:           210756 kB
Shmem:             12708 kB
KReclaimable:      36104 kB
Slab:              96092 kB
SReclaimable:      36104 kB
SUnreclaim:        59988 kB
KernelStack:        6908 kB
PageTables:        13688 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3020472 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54500 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
