MemTotal:        8135344 kB
MemFree:         7110408 kB
MemAvailable:    7273516 kB
Buffers:           33596 kB
Cached:           348896 kB
SwapCached:            0 kB
Active:           145136 kB
Inactive:         658532 kB
Active(anon):       1772 kB
Inactive(anon):   437056 kB
Active(file):     143364 kB
Inactive(file):   221476 kB
Unevictable:        5492 kB
Mlocked:            5492 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               400 kB
Writeback:             0 kB
AnonPages:        426628 kB
Mapped:           209212 kB
Shmem:             12704 kB
KReclaimable:      37984 kB
Slab:              96984 kB
SReclaimable:      37984 kB
SUnreclaim:        59000 kB
KernelStack:        6880 kB
PageTables:        13480 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3002092 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52848 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:     5242880 kB
