MemTotal:       16380096 kB
MemFree:         6298736 kB
MemAvailable:   15356216 kB
Buffers:           60464 kB
Cached:          9095284 kB
SwapCached:            0 kB
Active:           746872 kB
Inactive:        8850208 kB
Active(anon):       1872 kB
Inactive(anon):   457188 kB
Active(file):     745000 kB
Inactive(file):  8393020 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            337124 kB
Writeback:             0 kB
AnonPages:        446772 kB
Mapped:           239684 kB
Shmem:             12796 kB
KReclaimable:     256940 kB
Slab:             348140 kB
SReclaimable:     256940 kB
SUnreclaim:        91200 kB
KernelStack:        7488 kB
PageTables:        13852 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3182764 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54620 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      190316 kB
DirectMap2M:     8198144 kB
DirectMap1G:    10485760 kB
