MemTotal:       32755048 kB
MemFree:        20330720 kB
MemAvailable:   30749680 kB
Buffers:          179668 kB
Cached:         10514760 kB
SwapCached:            0 kB
Active:          7424976 kB
Inactive:        4507348 kB
Active(anon):       1668 kB
Inactive(anon):  1285464 kB
Active(file):    7423308 kB
Inactive(file):  3221884 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1360 kB
Writeback:             0 kB
AnonPages:       1257448 kB
Mapped:           268432 kB
Shmem:             44256 kB
KReclaimable:     236880 kB
Slab:             340176 kB
SReclaimable:     236880 kB
SUnreclaim:       103296 kB
KernelStack:        6520 kB
PageTables:        20256 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6743024 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23476 kB
VmallocChunk:          0 kB
Percpu:             6848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
