MemTotal:       32755048 kB
MemFree:        18706164 kB
MemAvailable:   30679904 kB
Buffers:          193644 kB
Cached:         12008288 kB
SwapCached:            0 kB
Active:          7813756 kB
Inactive:        5680432 kB
Active(anon):       1664 kB
Inactive(anon):  1340120 kB
Active(file):    7812092 kB
Inactive(file):  4340312 kB
Unevictable:       41964 kB
Mlocked:            5520 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1736 kB
Writeback:             0 kB
AnonPages:       1297284 kB
Mapped:           284392 kB
Shmem:             44256 kB
KReclaimable:     284448 kB
Slab:             393728 kB
SReclaimable:     284448 kB
SUnreclaim:       109280 kB
KernelStack:        6432 kB
PageTables:        19976 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    6739840 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23476 kB
VmallocChunk:          0 kB
Percpu:             7232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      152568 kB
DirectMap2M:     4976640 kB
DirectMap1G:    29360128 kB
