MemTotal:        8117664 kB
MemFree:         7098848 kB
MemAvailable:    7250440 kB
Buffers:           32648 kB
Cached:           339228 kB
SwapCached:            0 kB
Active:           720000 kB
Inactive:          76728 kB
Active(anon):     432576 kB
Inactive(anon):    10016 kB
Active(file):     287424 kB
Inactive(file):    66712 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               844 kB
Writeback:             0 kB
AnonPages:        430476 kB
Mapped:           211452 kB
Shmem:             12708 kB
KReclaimable:      36220 kB
Slab:              96560 kB
SReclaimable:      36220 kB
SUnreclaim:        60340 kB
KernelStack:        6992 kB
PageTables:        13632 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3046896 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54652 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      132972 kB
DirectMap2M:     5109760 kB
DirectMap1G:     5242880 kB
