MemTotal:        8135336 kB
MemFree:         7097160 kB
MemAvailable:    7259216 kB
Buffers:           33460 kB
Cached:           348152 kB
SwapCached:            0 kB
Active:           144812 kB
Inactive:         661000 kB
Active(anon):       1776 kB
Inactive(anon):   440112 kB
Active(file):     143036 kB
Inactive(file):   220888 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               664 kB
Writeback:             0 kB
AnonPages:        429516 kB
Mapped:           209160 kB
Shmem:             12700 kB
KReclaimable:      38080 kB
Slab:              97568 kB
SReclaimable:      38080 kB
SUnreclaim:        59488 kB
KernelStack:        7028 kB
PageTables:        13820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3046640 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       53212 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
